product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
[厚框馆蛮] 坷隆绢角盲汉澜,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,坷隆绢盲 汉澜,厚框馆蛮
"惫郴魂 颊龙 接硅眠, 200g, 1俺 1,990盔 (100g寸 995盔) 郴老(老) 货寒 档馒 焊厘 4.5 (17718) 弥措 100盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,硅眠,
"磅磅 烹饶眠, 200g, 1俺 35%7,700盔 4,990盔 (10g寸 250盔) 郴老(老) 货寒 档馒 焊厘 5 (219) 弥措 250盔 利赋",炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,饶眠,磅磅
[急拱技飘] 力胶橇府 力林 榜靛虐困 技飘 2.3kg (18涝),苞老/斑苞幅,苞老,RAW_FRUIT,虐困,力胶橇府
[聪酒福] 臂肺快凭 吵累汗件酒咐 (14老盒),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,聪酒福
[哎厚酒历揪] 蹬瘤阂绊扁 600g (趁悼),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,哎厚酒历揪
[染己绵蛆茄快] 1+ 茄快 阂绊扁侩 200g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,阂绊扁侩 家绊扁,染己绵蛆茄快
"抛皋饭福 蜡扁丑 圈弊饭牢 赣胶鸥靛, 200g, 1俺 7,100盔 (100g寸 3,550盔) 郴老(老) 档馒 焊厘 4.5 (9814) 弥措 355盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,圈弊饭牢 赣胶鸥靛,抛皋饭福
[棵歹孤] 孤脚 官款胶 汗件酒咐 10俺涝,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,棵歹孤
[官促秦] 眠撅狼 炼固坷隆绢 促府 100g,埃侥幅,苞磊/胶臣,SNACK,剪促府,官促秦
[磊楷角废] 公亲积力 催汉澜帕侩 800g,腊幅/拌鄂,催绊扁,RAW_MEAT,积催,磊楷角废
[急拱技飘] 飘府捧官 官飘 檬妮复 6涝 技飘,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,飘府捧官
[坷府柯] 苞老曹博 空厕撇捞 210g,埃侥幅,檬妮复/荤帕,SNACK,空厕撇捞,坷府柯
[悼盔] 历胶飘 焙广80g,埃侥幅,苞磊/胶臣,SNACK,咐广,悼盔
[固飘呼] 固惫魂 家绊扁 檬捞胶 么酒捞费300g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,么酒捞费,固飘呼
[急拱技飘] 楼冈绰 硅档扼瘤没 技飘,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,
[急拱技飘] 曼促贰 弊赴 虐困 2.3kg (18涝),苞老/斑苞幅,苞老,RAW_FRUIT,虐困,
[福鳖档靛付厚] 鸥福飘 饭酒 (4俺),埃侥幅,叼历飘/纳捞农,BAKERY,鸥福飘,福鳖档靛付厚
[傣拳疙鄂] 价舅价舅 馆馆疙鄂 200g (趁厘),荐魂拱,绢鄂,RAW_SEAFOOD,疙鄂,傣拳疙鄂
[葛滴狼咐笼] 沥瘤急 嘉橇 全尼侥 埃厘 催绊扁架逛,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,葛滴狼咐笼
蜡扁丑 趁悼 促柳 没版盲 100g,盲家/邦拱幅,盲家,RAW_PRODUCE,没版盲,
[夯磷] 夯 焕绝绰 哎厚帕,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,夯磷
"啊丑 公亲积力 空鄂, 15备, 1俺 6,890盔 (1备寸 459盔) 郴老(老) 货寒 档馒 焊厘 5 (10522) 弥措 345盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,啊丑
[急拱技飘] 怕惫噶绊 技飘 3kg (9涝) (焊磊扁 悼豪),苞老/斑苞幅,苞老,RAW_FRUIT,噶绊,
[目乔后] 檬内 公胶 纳劳 470g,埃侥幅,叼历飘/纳捞农,BAKERY,公胶 纳捞农,目乔后
"惫郴魂 GAP 局龋冠, 1俺涝, 1俺 3,420盔 (1俺寸 3,420盔) 郴老(老) 货寒 档馒 焊厘 5 (55109) 弥措 171盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,局龋冠,GAP
[桂胶] 蜡扁丑 柳历鸡 3辆 300mL (琶1),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,桂胶
积 颇浇府 15g,炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,颇浇府,积
"秦钎 肯档 固开, 100g, 2俺 5,960盔 (100g寸 2,980盔) 郴老(老) 档馒 焊厘 4.5 (1303) 弥措 298盔 利赋",荐魂拱,固开/促矫付,DRIED_SEAFOOD,固开,秦钎
[盔俊捞目剖] 模券版 GAP 瞒捞宏 10g,盲家/邦拱幅,盲家,RAW_PRODUCE,瞒捞宏,盔俊捞目剖
[厚厚靛虐模] 历漠肺府 胶府扼瞒家胶,炼固丰,剧充/家胶,SAUCE_SEASONING,胶府扼瞒 家胶,厚厚靛虐模
[荤技] 滚迫肺 喇豪 榜靛 1kg,埃祈侥,趁悼侥前,FROZEN_MEAL,滚迫肺喇,荤技
[档靛恩茄捣] 绕力 救缴 200g (趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 救缴,档靛恩茄捣
"丑蛆救缴茄快 1殿鞭 促咙腊 (趁厘), 300g, 1蒲 19%15,540盔 12,570盔 (100g寸 4,190盔) 郴老(老) 货寒 档馒 焊厘 5 (5452) 弥措 629盔 利赋",腊幅/拌鄂,家绊扁,RAW_MEAT,家绊扁 促咙腊,丑蛆
[具固夸剐] 葛醋户 5辆 (45g X 8俺涝) (琶1),埃侥幅,户幅,BAKERY,葛醋户,具固夸剐
[坷堆扁] 曼柄扼搁 4涝,埃祈侥,扼搁,INSTANT,曼柄扼搁,坷堆扁
[唱弃饭克] 滚磐费 (30g X 10俺),埃侥幅,户幅,BAKERY,滚磐费,唱弃饭克
"坷堆扁 惯酒孺固 溜籍棱邦逛, 210g, 12俺 53%29,760盔 13,980盔 (100g寸 555盔) 郴老(老) 档馒 焊厘 货 惑前, 馆前-固俺豪 (5) 弥历13,280盔 5 (22902) 弥措 699盔 利赋",埃祈侥,溜籍逛,INSTANT,溜籍逛 棱邦,坷堆扁
[CJ] 瘪皋眠府舅 450G,腊幅/拌鄂,拌鄂,RAW_MEAT,皋眠府舅,CJ
[辆啊] 凯公辫摹 400g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,凯公辫摹,辆啊
[坷促促] 酱欺覆器萍 (2g X 24俺),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,坷促促
[单眉内] 氛 颇胶鸥 11辆 (琶1),盲家/邦拱幅,搁幅,GRAIN,颇胶鸥搁,单眉内
[急拱技飘] 茄伙牢 魂伙硅剧辟 30捍 +(碱俏归 刘沥),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,
[坷付淡] 颇 绢宫,荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,坷付淡
[靛肺霸府酒] 烹孺饶眠剐 (弊扼牢歹),炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,饶眠,靛肺霸府酒
[急拱技飘] 棵府 1+殿鞭 橇府固决 曹 技飘,炼固丰,剧充/家胶,SAUCE_SEASONING,曹,棵府
[26斥 汲] [CU 侨诀] 快靛器靛府历宏滚锅,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[CU 侨诀] 臂罚墨淬10斥,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[急拱技飘][扼后府目侨诀] 傈烹林 巩硅贱 疙累 500 技飘 (40档 500mL),贱,傈烹林,ALCOHOL,刘幅 家林,傈烹林
[急拱技飘] 荤摸户笼 荐力 击靛 捻虐 3辆 技飘,埃侥幅,苞磊/胶臣,SNACK,捻虐,荤面户笼
[何魔疙厘] 家绊扁 腊傈 350g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,腊傈,何魔疙厘
"根绊侥前 备器惫荐 柳傍家搁, 3kg, 1俺 6,500盔 (100g寸 217盔) 郴老(老) 档馒 焊厘 4.5 (24302) 弥措 325盔 利赋",盲家/邦拱幅,搁幅,GRAIN,家搁,根绊侥前
"悼快官弗催绊扁 IQF 催啊娇混 (趁悼), 1俺, 1kg 7,980盔 (100g寸 798盔) 郴老(老) 货寒 档馒 焊厘 5 (95) 弥措 349盔 利赋",腊幅/拌鄂,催绊扁,RAW_MEAT,催啊娇混,悼快官弗催绊扁
"讣篮拱俊 淬归 接滴何, 100g, 1俺 2,400盔 (100g寸 2,400盔) 郴老(老) 货寒 档馒 焊厘 5 (680) 弥措 120盔 利赋",盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,滴何,讣篮拱俊
[拳苞规] 伎橇矾宏 虐飘 剧盎 急拱技飘 (碱俏归刘沥),埃侥幅,叼历飘/纳捞农,BAKERY,剧盎,拳苞规
[KF365] 1+殿鞭 公亲积力 措鄂 20备,腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,KF365
[惑窍丑盔] 坷隆绢粒 250g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,坷隆绢粒哎,惑窍丑盔
[CU 侨诀] 墨扼捻摹榜靛720ml,贱,扁鸥 林幅,ALCOHOL,没林,墨扼捻摹
[龋尔捞扒碍盔] 龋尔捞 柳街拳 14器 X 3冠胶 (焊磊扁器厘 + 碱俏归 刘沥),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,龋尔捞扒碍盔
[畴器扁青] 侩碍悼侥 蹬瘤空备捞 1kg,腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤哎厚,畴器扁青
[秋墨其] 妮靛宏风 500mL,澜丰,目乔/瞒,BEVERAGE,目乔,秋墨其
[厚框馆蛮] 概霓 彩府绊眠柳固盲汉澜,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,彩府绊眠 柳固盲汉澜,厚框馆蛮
[萍酒矫酒] 揭惫荐搁 2辆 (琶1),盲家/邦拱幅,搁幅,GRAIN,揭惫荐搁,萍酒矫酒
"努缝 局荤厚家促 脚厚汗件酒 力肺 藕魂澜丰, 24俺, 500ml 56%60,000盔 26,390盔 (100ml寸 220盔) 郴老(老) 档馒 焊厘 5 (1925) 弥措 1,320盔 利赋",澜丰,藕魂澜丰,BEVERAGE,局荤厚家促,努缝 
[厚框馆蛮] 酒宽 等厘 公魔,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,酒宽 等厘 公魔,厚框馆蛮
"瘤窍鞠馆秦荐肺 灸绢 柄昌茄 啊凯炼府侩 积奔 (趁厘), 200g, 2俺 16%11,800盔 9,870盔 (100g寸 2,468盔) 郴老(老) 货寒 档馒 焊厘 4.5 (9738) 弥措 484盔 利赋",荐魂拱,炼俺/傈汗,RAW_SEAFOOD,奔,
"硅措皑 惫魂 慢揭啊风, 1kg, 1俺 40%14,800盔 8,810盔 (100g寸 881盔) 郴老(老) 档馒 焊厘 5 (23300) 弥措 440盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,慢揭啊风,硅措皑
[夯 付抗匙] 橇尔胶 播饭 摹令 200g,蜡力前,摹令,DAIRY,播饭 摹令,夯 付抗匙
[棵府鸥府酒] 竣胶飘扼滚柳 棵府宏 坷老 500mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,棵府鸥府酒
"坷府柯 传阑皑磊, 56g, 10俺 14,760盔 (10g寸 264盔) 郴老(老) 档馒 焊厘 5 (29832) 弥措 738盔 利赋",埃侥幅,苞磊/胶臣,SNACK,传阑皑磊,坷府柯
"没秦疙啊 歹 柳茄 腊荐茄舅 柳茄咐 25俺涝, 100g, 1俺 19%10,500盔 8,480盔 (100g寸 8,480盔) 郴老(老) 档馒 焊厘 5 (6222) 弥措 394盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,内牢腊荐,没秦疙啊
"迄鸥唱 杭肺衬 海捞牧 杭肺匙力 颇胶鸥 家胶, 430g, 1俺 35%9,980盔 6,400盔 (100g寸 1,488盔) 郴老(老) 货寒 档馒 焊厘 5 (2552) 弥措 320盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,颇胶鸥 家胶,迄鸥唱
[磊楷局蛮] 厚忽 馆槛鄂 (荐鄂) 10备,腊幅/拌鄂,拌鄂,RAW_MEAT,馆槛鄂,磊楷局蛮
[付捞畴钢] 历寸 历漠肺府 喉风海府离 320g,惑柯侥前,离/胶橇饭靛,SAUCE_SEASONING,喉风海府离,付捞畴钢
[家捞川] 魂剧摹令 胶橇饭歹喉 3辆 (琶1),蜡力前,摹令,DAIRY,摹令,家捞川
[付胶磐仟靛] 刮飘俩府,埃侥幅,檬妮复/荤帕,SNACK,俩府,付胶磐仟靛
[胶困胶固胶] 府摹 檬妮复 (37.6g X 8俺),埃侥幅,檬妮复/荤帕,SNACK,檬妮复,胶困胶固胶
[磊楷俊蛮] 公富珐捞 公魔,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,公富珐捞 公魔,磊楷俊蛮
"海海念 贸澜 冈绰 绢赴捞辫, 15g, 3俺, 坷府瘤澄 13,970盔 (10g寸 3,104盔) 郴老(老) 档馒 焊厘 5 (16083) 弥措 699盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,坷府瘤澄
[830] 帮距 惫拱侗汉捞 310g,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,830
"模沥决付操矾固 兑迭 剧颇 (趁悼), 1俺, 500g 2,930盔 (100g寸 586盔) 郴老(老) 货寒 档馒 焊厘 5 (6169) 弥措 130盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧颇,模沥决付操矾固
[欺矫侨] 固惫 喉钒 摹令 4辆,蜡力前,摹令,DAIRY,摹令,欺矫侨
[棵府] 蜡扁丑 泅固 农繁摹费 100g,埃侥幅,苞磊/胶臣,SNACK,邦拱 苞磊,棵府
[墨其固川] 俊弊鸥福飘 4备 技飘,埃侥幅,叼历飘/纳捞农,BAKERY,俊弊鸥福飘,墨其固川
[笼馆蛮楷备家] 悼弊尔动,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,悼弊尔动,笼馆蛮楷备家
河篮 泅固 促全固 2kg,盲家/邦拱幅,揭/棱邦,GRAIN,泅固,
[付令] 飘括胶 固聪胶 檬内官 990g,埃侥幅,檬妮复/荤帕,SNACK,飘括胶,付令
[窍覆 The 固侥] 坷隆绢扼搁 4涝,埃祈侥,扼搁,INSTANT,坷隆绢扼搁,窍覆 The 固侥
[快林] 碍盔档 扒炼 力荐侩 炔怕器 2辆 (琶1),荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,炔怕,快林
[扒绢荐扼] 力荐侩 炔怕器 80g,荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,炔怕,扒绢荐扼
[内鸥聪] 蜡扁丑 颇浇府,炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,颇浇府,内鸥聪
[染己绵蛆茄快] 1殿鞭 茄快 剧瘤 200g,腊幅/拌鄂,家绊扁,RAW_MEAT,剧瘤,染己绵蛆茄快
[KF365] 公亲积力 茄捣 牢扁 备捞侩 3辆 (琶1)(趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,葛狄 蹬瘤绊扁,KF365
GAP 版合 惑林 谤皑 250g (50g*5涝 彻俺器厘),埃侥幅,叼历飘/纳捞农,BAKERY,谤皑,GAP
[胶捧府酒] 某厚酒 2辆,荐魂拱,绢鄂,RAW_SEAFOOD,某厚酒,胶捧府酒
[器玫捞悼哎厚] 捞悼哎厚 500g,腊幅/拌鄂,家绊扁,RAW_MEAT,家哎厚,器玫捞悼哎厚
[急拱技飘] 咐狼疙怕磊 鉴疙鄂 技飘 (抗距老荐飞),荐魂拱,绢鄂,RAW_SEAFOOD,疙鄂,咐狼疙怕磊
[橇肺惑] 蜡扁丑 叠扁离 350g,惑柯侥前,离/胶橇饭靛,SAUCE_SEASONING,叠扁离,橇肺惑
"茄捣 缔促府混 阂绊扁侩 (趁厘), 1俺, 500g 21%8,900盔 6,970盔 (100g寸 1,394盔) 郴老(老) 货寒 档馒 焊厘 5 (3610) 弥措 349盔 利赋",腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 缔促府混,茄捣 
[急拱技飘] 版扁侗笼 橇府固决 侗 3窜 技飘,埃侥幅,侗,SNACK,侗,版扁侗笼
[急拱技飘][扼后府目侨诀] 傈烹林 巩硅贱 玫氢 技飘 (40档 375mL*2),贱,傈烹林,ALCOHOL,刘幅 家林,傈烹林
[概老] 戈闭 快蜡 历瘤规(200mL X 24俺涝),蜡力前,快蜡/滴蜡,DAIRY,历瘤规 快蜡,概老
[福鳖档靛付厚] 鸥福飘 欺敲国烽 (16俺涝),埃侥幅,叼历飘/纳捞农,BAKERY,鸥福飘,福鳖档靛付厚
[辑匡快蜡] 绊家窍绊 何靛矾款 绊窜归 摹令 (18g X 10涝),蜡力前,摹令,DAIRY,摹令,辑匡快蜡
"厚厚绊 绊窜归 鉴混 绊殿绢备捞, 60g, 2俺 25%11,960盔 8,950盔 (100g寸 7,458盔) 郴老(老) 货寒 档馒 焊厘 5 (38506) 弥措 448盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,厚厚绊
[厚厚绊] 绊眠厘 零器汉澜 60g,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,厚厚绊
"[急拱技飘][傈烹林] 巩硅贱25 庆府萍瘤 利配付俊叼记 (25档, 375mL*2)",贱,傈烹林,ALCOHOL,刘幅 家林,傈烹林
"墨穿 骇海萍 固叼决 肺胶飘 匙胶橇饭家 龋券 母蕉 目乔, 5.7g, 10俺涝, 1俺 20%6,790盔 5,370盔 (10g寸 942盔) 郴老(老) 档馒 焊厘 5 (3498) 弥措 269盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔母蕉,匙胶橇饭家
[汲驱淬] 橇肺弃府胶 硅档扼瘤 胶平 30器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,汲驱淬
"邦拱阑父唱促 惫魂 泅固, 1kg, 1俺 5,080盔 (100g寸 508盔) 郴老(老) 档馒 焊厘 货 惑前, 馆前-固俺豪 (5) 弥历4,820盔 5 (6948) 弥措 254盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,泅固,父唱促
[颇杭] 100% 苞老肺 父电 公拳苞 离 240g,惑柯侥前,离/胶橇饭靛,SAUCE_SEASONING,公拳苞离,颇杭
[圾矾靛魄促] 魄促狼 墨橇饭力 圾矾靛,埃祈侥,圾矾靛蒲,RTC_MEAL,墨橇饭力 圾矾靛,圾矾靛魄促
[家固] 矫坷促贰 剧硅眠 家胶 320g,炼固丰,剧充/家胶,SAUCE_SEASONING,剧硅眠 家胶,家固
"惫郴魂 蔓扁厘揭, 2kg, 1俺 22,980盔 (100g寸 1,149盔) 郴老(老) 档馒 焊厘 5 (1352) 弥措 1,149盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,
"捞芬 炔己林 冠荤狼 惫魂尼 滴蜡 八篮尼 绊漠椒, 190ml, 20俺 45%21,000盔 11,360盔 (100ml寸 299盔) 郴老(老) 档馒 焊厘 5 (171168) 弥措 568盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,滴蜡,捞芬
[扒碍茄快府笼厚咳] 积 酒阁靛 盒富 300g,炼固丰,啊风盒富,SAUCE_SEASONING,酒阁靛 盒富,扒碍茄快府笼厚咳
[家家固淬] 噶绊没 1kg,炼固丰,剧充/家胶,SAUCE_SEASONING,噶绊没,家家固淬
"[丑蛆] [25斥魂 寝邦] 惫魂 历寸 泅固 (趋寸碍窍), 1俺, 2kg 且牢26%19,000盔 13,980盔 (100g寸 699盔) 郴老(老) 档馒 焊厘 4.5 (89) 弥措 699盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,泅固,丑蛆
"坷府柯 霓焊 檬内颇捞 沥 12p + 墨胶鸥靛 12p, 744g, 1俺 8,510盔 (10g寸 114盔) 郴老(老) 档馒 焊厘 5 (32444) 弥措 425盔 利赋",埃侥幅,苞磊/胶臣,SNACK,檬内颇捞,坷府柯
"力林 颊龙 哎摹 措 2付府 (秦悼), 1俺, 450g 8,990盔 (100g寸 1,998盔) 郴老(老) 货寒 档馒 焊厘 4.5 (190) 弥措 450盔 利赋",荐魂拱,积急,RAW_SEAFOOD,哎摹,力林
[戎怕目胶] 固聪浇乏 龋虐器虐农繁摹 檬妮复 180g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,戎怕目胶
"坷堆扁 苛荐荐 付酒啊赴, 200g, 2俺 4,590盔 (100g寸 1,148盔) 郴老(老) 档馒 焊厘 5 (5172) 弥措 230盔 利赋",蜡力前,滚磐/积农覆,DAIRY,付啊赴,坷堆扁
"迫饭福葛 竣胶飘扼滚柳 棵府宏坷老, 500ml, 1俺 50%20,000盔 9,980盔 (100ml寸 1,996盔) 郴老(老) 档馒 焊厘 4.5 (1313) 弥措 499盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,迫饭福葛
[CU 侨诀] 炼聪况目 饭靛 700ML,贱,扁鸥 林幅,ALCOHOL,困胶虐,炼聪况目
[官促秦] 颊龙 炔怕盲 200g,荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,炔怕,官促秦
"丑蛆100 苞老模备甸 规匡配付配, 180g, 1俺涝, 1俺 3,930盔 (100g寸 2,183盔) 郴老(老) 货寒 档馒 焊厘 4.5 (789) 弥措 196盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,规匡配付配,丑蛆
[伐抛捞喉] 龋林魂 飘矾敲 矫令醋 剧部摹250g,腊幅/拌鄂,剧绊扁,RAW_MEAT,剧部摹,伐抛捞喉
[固飘呼] 固惫魂 家绊扁 橇扼烙 么酒捞费300g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,么酒捞费,固飘呼
[老靛橇尔胶] 溅宏福 摹令,蜡力前,摹令,DAIRY,摹令,老靛橇尔胶
脚急茄 巢秦救 豪瘤奔 4辆 (琶1) (啊凯炼府侩),荐魂拱,炼俺/傈汗,RAW_SEAFOOD,奔,
[付捞畴钢] 历寸 历漠肺府 叠扁离 320g,惑柯侥前,离/胶橇饭靛,SAUCE_SEASONING,叠扁离,付捞畴钢
[何钧捞捣啊胶] 歹萍 摹令 捣啊胶,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 捣鳖胶,何钧捞捣啊胶
[LOTS OF LOVE] 茄尝电电 模例茄 固开惫逛 (府春倔),埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,LOTS OF LOVE
"辫捞啊 棵官弗 备款 蚌芒倒辫, 3g, 1俺涝, 15俺 9,490盔 (10g寸 2,109盔) 郴老(老) 货寒 档馒 焊厘 5 (2643) 弥措 475盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,辫捞啊
[家家固淬] 喉风海府没 1kg,炼固丰,剧充/家胶,SAUCE_SEASONING,喉风海府没,家家固淬
[宏饭剐] 侵档弊侩户 2辆 (琶1),埃侥幅,户幅,BAKERY,侵档弊 户,宏饭剐
"啊丑 1+殿鞭鄂栏肺 父电 坷皋啊 备款鄂, 20备, 1俺 2%12,900盔 12,600盔 (1备寸 630盔) 郴老(老) 货寒 档馒 焊厘 5 (64701) 弥措 630盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,备款鄂,啊丑
[辫龋辣虐模] 歹捞呕府救努反 救缴 钮宏胶抛捞农,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,辫龋辣虐模
[公福俩扼] 捞呕府酒 何扼鸥 摹令 120g (趁悼),蜡力前,摹令,DAIRY,何扼鸥 摹令,公福俩扼
[妇付剐] 救缴捞蜡侥 腔饭 6俺岿 3辆 (琶1),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,妇付剐
[ORGA] 葛醋户 (26g X 8俺涝),埃侥幅,户幅,BAKERY,葛醋户,ORGA
[荐固苞] 炼阿 荐冠 400g,苞老/斑苞幅,苞老,RAW_FRUIT,荐冠,荐固苞
"巨目 浇扼捞胶 柯 浇扼捞胶 眉促摹令 80概涝, 960g, 1俺涝, 1俺 12,250盔 (10g寸 128盔) 郴老(老) 货寒 档馒 焊厘 4.5 (16610) 弥措 613盔 利赋",蜡力前,摹令,DAIRY,眉促 摹令,巨目
[官弗积急] 例窜 倡瘤 400g (趁悼),荐魂拱,坷隆绢/巩绢,RAW_SEAFOOD,倡瘤,官弗积急
公亲积力 1殿鞭 茄捣 促咙腊 2辆,腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 促咙腊,
"厚厚绊 绊窜归 鉴混 绊殿绢备捞, 60g, 1俺 25%5,980盔 4,480盔 (100g寸 7,467盔) 郴老(老) 货寒 档馒 焊厘 5 (38506) 弥措 224盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,厚厚绊
[急拱技飘] 抗玫俊辑 柯 篮浅霖矫 谤皑 30涝,埃侥幅,叼历飘/纳捞农,BAKERY,谤皑,
"蜡扁丑 灸绢唱柯 泅固, 4kg, 1烹 21,900盔 (100g寸 548盔) 郴老(老) 货寒 档馒 焊厘 5 (18829) 弥措 1,095盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,泅固,
[客牢矩葛绢侨诀]鳖抛唱 磊颇鸥 救俩府墨 磊颇鸥 皋甫肺 ((客牢)),贱,客牢,ALCOHOL,饭靛 客牢,
[快府丑] 蜡扁丑 快府剐 剐啊风 600g,炼固丰,啊风盒富,SAUCE_SEASONING,剐啊风,快府丑
"楼颇霸萍 父瓷家胶, 280g, 1俺 22%4,728盔 3,680盔 (100g寸 1,314盔) 郴老(老) 档馒 焊厘 5 (9502) 弥措 184盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,楼颇霸萍 家胶,丑缴
[荐固苞] 拳盲侩 炼阿 荐冠 600g,苞老/斑苞幅,苞老,RAW_FRUIT,荐冠,荐固苞
[急拱技飘] 巢档快局 公亲积力 1++ 茄快 橇府固决 备捞技飘 1龋 (抗距老 荐飞),腊幅/拌鄂,家绊扁,RAW_MEAT,葛狄 家绊扁,巢档快局
"茄尝烹混 催啊娇混 杭 5辆 x 2俺 雇胶技飘 (趁悼), 100g, 1俺涝, 20俺 30,840盔 (100g寸 1,542盔) 郴老(老) 货寒 档馒 焊厘 5 (4550) 弥措 1,542盔 利赋",腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,催啊娇混 杭,茄尝烹混
"内促畴烤朝捣鳖胶 家胶, 2kg, 1俺 捻迄且牢8%9,070盔 8,300盔 (100g寸 415盔) 郴老(老) 货寒 档馒 焊厘 5 (4480) 弥措 415盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,捣鳖胶 家胶,内促畴烤朝捣鳖胶
[鉴荐侥前] 硅档扼瘤没 胶平 1冠胶(30器) (窜老可记),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,鉴荐侥前
"肮付阑 巢秦救 啊凯炼府侩 豪瘤奔 (趁厘), 280g, 1俺 15%7,900盔 6,680盔 (100g寸 2,386盔) 郴老(老) 货寒 档馒 焊厘 4.5 (14465) 弥措 291盔 利赋",荐魂拱,炼俺/傈汗,RAW_SEAFOOD,奔,肮付阑
[KF365] 趁厘 颊龙 坷隆绢 2辆 (琶1),荐魂拱,坷隆绢/巩绢,RAW_SEAFOOD,坷隆绢,KF365
[宏肺靛墨技] 何靛矾款 厚浚唱 捻虐 5辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,捻虐,宏肺靛墨技
